2022-05-25T14:05:02,718 Using pip 20.2.3 from /Users/rinat/mydev/piscine_django/my_django/day06/ex01/django_venv/lib/python3.8/site-packages/pip (python 3.8)
2022-05-25T14:05:02,718 Non-user install because user site-packages disabled
2022-05-25T14:05:02,728 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-ephem-wheel-cache-k86wxbfj
2022-05-25T14:05:02,729 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Initialized build tracking at /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Created build tracker: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Entered build tracker: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,730 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-install-25rzvlqw
2022-05-25T14:05:02,735 1 location(s) to search for versions of django:
2022-05-25T14:05:02,735 * https://pypi.org/simple/django/
2022-05-25T14:05:02,735 Fetching project page and analyzing links: https://pypi.org/simple/django/
2022-05-25T14:05:02,736 Getting page https://pypi.org/simple/django/
2022-05-25T14:05:02,736 Found index url https://pypi.org/simple
2022-05-25T14:05:04,807     Found link https://files.pythonhosted.org/packages/eb/59/4103a48ece1a341350a587dd5ef8e27ea75d411c709cf59cf01e78b49a55/setuptools-12.0.2.tar.gz#sha256=bdafc7642a903ea7aee9ba11dfe45d0f27d58818d9ed15d0cf6b3228dcff8b56 (from https://pypi.org/simple/setuptools/), version: 12.0.2
2022-05-25T14:05:04,807     Found link https://files.pythonhosted.org/packages/49/f7/5962355be50b9ba5ea1e18fec91619c18ed6db434f0861085bc84db649b0/setuptools-12.0.2.zip#sha256=826c582d54104047b03ceb31d724b38ed9d136e83a34ffcd0840cbb338686d4a (from https://pypi.org/simple/setuptools/), version: 12.0.2
2022-05-25T14:05:04,808     Found link https://files.pythonhosted.org/packages/2b/41/eef9b1bcf9dd28db416d2ca6f9b093ee0de74e758a3926a3fb18bb3f11dc/setuptools-12.0.3-py2.py3-none-any.whl#sha256=04fbfe87a72638a4c4dc43db6b3b6cca9b6d8c06354dee6058a2986a35a930a2 (from https://pypi.org/simple/setuptools/), version: 12.0.3
2022-05-25T14:05:04,808     Found link https://files.pythonhosted.org/packages/aa/17/36aaaceb141ad7cbb9851158a8fd73215b93a63e7162fe5fcd7d773fb9b9/setuptools-12.0.3.tar.gz#sha256=aa995fc91d203d02630bf54f9d898b7b337cbefb3f8d05d33de2b0d64a601ef8 (from https://pypi.org/simple/setuptools/), version: 12.0.3
2022-05-25T14:05:04,808     Found link https://files.pythonhosted.org/packages/39/8d/803fea27b92c8147f47e6254478a39eeef86b46d6fa72db6a358352b429c/setuptools-12.0.3.zip#sha256=a6e441a77cb72665de9c871770c164512bf198667d1893351db10cc359180b52 (from https://pypi.org/simple/setuptools/), version: 12.0.3
2022-05-25T14:05:04,808     Found link https://files.pythonhosted.org/packages/a0/b7/cc0ce2cb14b2312b253521c5985c1689e7e86ef1e27e36e4da6b4ccda768/setuptools-12.0.4-py2.py3-none-any.whl#sha256=6f4e3036ce3edd0d218cbf59026892528dc43951748c684fdf0c08fe21344f6f (from https://pypi.org/simple/setuptools/), version: 12.0.4
2022-05-25T14:05:04,808     Found link https://files.pythonhosted.org/packages/2c/1a/af35b7251503e04ca6946d2075bc694818edddbe1366b0c172c3e74c6133/setuptools-12.0.4.tar.gz#sha256=cc93f149ef82d1c7fe0f1199c14f86659386310936457b386891158e72c75cb1 (from https://pypi.org/simple/setuptools/), version: 12.0.4
2022-05-25T14:05:04,808     Found link https://files.pythonhosted.org/packages/ac/9a/ee5772e08133a17f0640bd38ec3af687609d63a04f98a42fca142f73b6b3/setuptools-12.0.4.zip#sha256=6f889270430bbf42152be3015a970069a653ec282fca13541e4d7122769e5ef9 (from https://pypi.org/simple/setuptools/), version: 12.0.4
2022-05-25T14:05:04,809     Found link https://files.pythonhosted.org/packages/77/71/266b72e5c7df0f8a560599617495172036878ba24cff1e22ac4882d919b8/setuptools-12.0.5-py2.py3-none-any.whl#sha256=8fe96cb82abceb5bdae864641469d941bedd14b993a90ecdf54e0425a83952c1 (from https://pypi.org/simple/setuptools/), version: 12.0.5
2022-05-25T14:05:04,809     Found link https://files.pythonhosted.org/packages/c6/b6/7d0793d138644f8857753ac341e1f5fe744f157754a7b2b59a93b0ce6c38/setuptools-12.0.5.tar.gz#sha256=bda326cad34921060a45004b0dd81f828d471695346e303f4ca53b8ba6f4547f (from https://pypi.org/simple/setuptools/), version: 12.0.5
2022-05-25T14:05:04,809     Found link https://files.pythonhosted.org/packages/6f/bd/cde3aff4ef0b38b305ed68c05b696a202c2e7e72718831ade33eabd6d283/setuptools-12.0.5.zip#sha256=d2c7f19231c1fd09aee53acd42820f36be087407d48320208ba35c33038b3161 (from https://pypi.org/simple/setuptools/), version: 12.0.5
2022-05-25T14:05:04,809     Found link https://files.pythonhosted.org/packages/a4/be/f9b8ef5079705f5872014198e1b5ddcefcedc75c22a59600868ca68cbbd0/setuptools-12.1-py2.py3-none-any.whl#sha256=d99879e786656d61e8e6dc91a29c4c838d27cb8008dc760433d3b1e3db9a0c8b (from https://pypi.org/simple/setuptools/), version: 12.1
2022-05-25T14:05:04,809     Found link https://files.pythonhosted.org/packages/00/5b/a7dd72d8bab089f2c946b3682f1f9ebb459ca8c4bfef7b14640318ace782/setuptools-12.1.tar.gz#sha256=faa7474d8939b25574a6caf0fbebf294c5f9c34a3d2c31cb1a92df10f5996e11 (from https://pypi.org/simple/setuptools/), version: 12.1
2022-05-25T14:05:04,810     Found link https://files.pythonhosted.org/packages/a8/4d/b668121f41308c83763a3f6030e9fde5cc8fd56cba422b923b0da3ac7668/setuptools-12.1.zip#sha256=07c505292cfe20f4caed28552a88bfb2dac58a75ad382695552bbdecc2c01967 (from https://pypi.org/simple/setuptools/), version: 12.1
2022-05-25T14:05:04,810     Found link https://files.pythonhosted.org/packages/0b/36/6322d63caee39ce5efb932a289d892cf4c7b54e7e43376b7617638cd6e40/setuptools-12.2-py2.py3-none-any.whl#sha256=818308bc29880c13e82bbc192cfe1c3e2cb0c245111bb184b04b7990eefcaa7d (from https://pypi.org/simple/setuptools/), version: 12.2
2022-05-25T14:05:04,810     Found link https://files.pythonhosted.org/packages/13/c0/216e0adececaabad0bdfb11819af62b8c79ca507a179a01504adbf3726a3/setuptools-12.2.tar.gz#sha256=35217b462c11589754bee08688313b4dfc46c752857c67b2663b2cf9eab60144 (from https://pypi.org/simple/setuptools/), version: 12.2
2022-05-25T14:05:04,810     Found link https://files.pythonhosted.org/packages/2c/72/1591dfe73b26a05bf53cd8035f85541283f9cb43febc67b76b6dd87fecb3/setuptools-12.2.zip#sha256=6da0a475c3df18360fef3c8e079ad64b4152c49dee87af539dc4db9a628a3c9f (from https://pypi.org/simple/setuptools/), version: 12.2
2022-05-25T14:05:04,810     Found link https://files.pythonhosted.org/packages/ac/0f/29fb77656be5ab4cd72e51b5670f2f13b227377ae020ba49d9de2e4119a0/setuptools-12.3-py2.py3-none-any.whl#sha256=b2dd9cbcab51330ef7103dab8835ee762143cc7d6ab973948522463194036096 (from https://pypi.org/simple/setuptools/), version: 12.3
2022-05-25T14:05:04,811     Found link https://files.pythonhosted.org/packages/d3/38/3f947884c009fc65c4d9f60ff154230be6226ac2215a30e631e155418a30/setuptools-12.3.tar.gz#sha256=acd94720cb66fccc728d61b5db93a04cfc7eb20b5252440cccfc20f71d22162c (from https://pypi.org/simple/setuptools/), version: 12.3
2022-05-25T14:05:04,811     Found link https://files.pythonhosted.org/packages/e7/94/f2afdffc82361f4f0f1d771cb18cc9a757d4a52741453a3639bea5c34c4d/setuptools-12.3.zip#sha256=a1a5cb019c29da00a8f51e763b5990dca24ea2f41bb3c9b2612335dbfc935928 (from https://pypi.org/simple/setuptools/), version: 12.3
2022-05-25T14:05:04,811     Found link https://files.pythonhosted.org/packages/95/c2/aba5df20f8f8b75c6cd99970809a789ac9ce5bd3033b9693098d9e647228/setuptools-12.4-py2.py3-none-any.whl#sha256=f3ce0ee03c9af6331f68ed9577a99540d312dbd419c9834dc34c6909ca741bd5 (from https://pypi.org/simple/setuptools/), version: 12.4
2022-05-25T14:05:04,811     Found link https://files.pythonhosted.org/packages/05/99/4eb2d51cc8a1bbc2252c186f8455c68898734529b64daafaaf7d62264f94/setuptools-12.4.tar.gz#sha256=604ca2482f2a778fd76ab0a963d85441e5fe246ea0b1a4f40778b8d2af3b6f71 (from https://pypi.org/simple/setuptools/), version: 12.4
2022-05-25T14:05:04,811     Found link https://files.pythonhosted.org/packages/76/9d/4a0937535b4ed0ef752ed48dfd950d0d9c6ab3063a22f318ea08154d8bec/setuptools-12.4.zip#sha256=407eda39e0bdb7827a0fe76a8390a2627eb64bdcbaf36fd16e901de2a9ff0c27 (from https://pypi.org/simple/setuptools/), version: 12.4
2022-05-25T14:05:04,811     Found link https://files.pythonhosted.org/packages/08/80/6eb388e929f7212820aaf0e0943787ccb36bd49b86f0f7c4bf8e6ac00d27/setuptools-13.0.1-py2.py3-none-any.whl#sha256=cf62e27369352ec4d609cd1b157ae0348d32e1d97db8e3a6dc55a32c3c43688d (from https://pypi.org/simple/setuptools/), version: 13.0.1
2022-05-25T14:05:04,812     Found link https://files.pythonhosted.org/packages/fa/ef/c0e1ac0e7509593a0addee204a4fc6b577e9323b5e92f03cccfc242ca5fa/setuptools-13.0.1.tar.gz#sha256=6728cd1f4913260ff5b1967b5ef3defcb4fe0970517bfb6cf025a751e6b90793 (from https://pypi.org/simple/setuptools/), version: 13.0.1
2022-05-25T14:05:04,812     Found link https://files.pythonhosted.org/packages/af/c5/63fe880591c601410cd2a168df603b24d66127a3c502b4688272e332ec19/setuptools-13.0.1.zip#sha256=ea4f963bca877bb86a75127254f9f97952da2b2a301d557f001ce02033206430 (from https://pypi.org/simple/setuptools/), version: 13.0.1
2022-05-25T14:05:04,812     Found link https://files.pythonhosted.org/packages/39/dd/d899e0ec56742d82a0ab83adff7ae0a2f36245047214bee9a6442bb9d4c6/setuptools-13.0.2-py2.py3-none-any.whl#sha256=a89234c23285b3effaea9413afabc527cb937317bbd2e7d66e649ae54c0cdfa5 (from https://pypi.org/simple/setuptools/), version: 13.0.2
2022-05-25T14:05:04,812     Found link https://files.pythonhosted.org/packages/9f/9f/b8accb44e584d08bbdce792e4b99502f998b84130283c2ca539a4c3f2fd0/setuptools-13.0.2.tar.gz#sha256=7e389a7506e1f69a25baf9ef1b4cde866c53d7e2eb0bbce841e689f913ed5c02 (from https://pypi.org/simple/setuptools/), version: 13.0.2
2022-05-25T14:05:04,812     Found link https://files.pythonhosted.org/packages/ff/f3/498a65f5ed63ef35126da543d1be46b1526f0eb4f03dc47ffa2bdccf7e8b/setuptools-13.0.2.zip#sha256=88b1bf0bc9eb276a1625b85a1a8a35e07fabee687c98352fb5a551bed1e348b9 (from https://pypi.org/simple/setuptools/), version: 13.0.2
2022-05-25T14:05:04,813     Found link https://files.pythonhosted.org/packages/fb/5c/4e5898b5052e81a271faa03b0b9f5236c65682c3736d499d8de455264034/setuptools-14.0-py2.py3-none-any.whl#sha256=057ece816dc7be65dac7d2f3bcece7940013e66491644ac01623003ddad87252 (from https://pypi.org/simple/setuptools/), version: 14.0
2022-05-25T14:05:04,813     Found link https://files.pythonhosted.org/packages/60/79/b64b985b6c5eada9c650e12fb0ebd8c0136dbeabbd5b9b1be45f433a5ca1/setuptools-14.0.tar.gz#sha256=5672efb5bf17423531d05035cb0ae38e7fb94720901acffd70bcd200fd7aaf18 (from https://pypi.org/simple/setuptools/), version: 14.0
2022-05-25T14:05:04,813     Found link https://files.pythonhosted.org/packages/49/09/825f890e9f078a3ea74005bce4309143eee2662195f559b0d9b3910b868b/setuptools-14.0.zip#sha256=683413913f5c092b68d9baebe48d491a43d846b03326d53d7a2cea1666473c48 (from https://pypi.org/simple/setuptools/), version: 14.0
2022-05-25T14:05:04,813     Found link https://files.pythonhosted.org/packages/7c/75/10917197567ce27a7d006fbdb5c37003478f626b1247c738f0d8584b9788/setuptools-14.1-py2.py3-none-any.whl#sha256=5acff003ca0ebba6f39ef3f339c8caf6e6bfa4ff7acb8968af99c1e46b9bf594 (from https://pypi.org/simple/setuptools/), version: 14.1
2022-05-25T14:05:04,813     Found link https://files.pythonhosted.org/packages/1b/6c/de1a4da56ec6e7671d9b183ba0ad1ce76932d592be9c0da401538d98e1e5/setuptools-14.1.tar.gz#sha256=6ca48bc9c43a61b856247dc7fadaf06696605beb662b3164937858ad31575dfb (from https://pypi.org/simple/setuptools/), version: 14.1
2022-05-25T14:05:04,813     Found link https://files.pythonhosted.org/packages/d7/f3/ac34e3cab9e07736ec3a72b1b435a3a4534daeb21a80d04ae411d09e73d0/setuptools-14.1.zip#sha256=1a6a7ae1c028beefd9ad8545272b38ab49e192a39e1aad4a66e8912e6de80280 (from https://pypi.org/simple/setuptools/), version: 14.1
2022-05-25T14:05:04,814     Found link https://files.pythonhosted.org/packages/ca/a8/b3ced8c646d6e8e84b5b7e1861505b984c0a59bdd52c87fdf9765abf2a0b/setuptools-14.1.1-py2.py3-none-any.whl#sha256=ec323c5e29cbfbbe1f988cc2860ed08c63def908150c3d2866e5ef57ed1448c6 (from https://pypi.org/simple/setuptools/), version: 14.1.1
2022-05-25T14:05:04,814     Found link https://files.pythonhosted.org/packages/40/aa/7e810622378d14fe1f1ee6cc88c91a7c62f25dfa0f0b4cf3343d848ca5b1/setuptools-14.1.1.tar.gz#sha256=636e4f087dc426ac5f3f9561eeeef91a6f3d5fc69f280fc6ba5630b38b252958 (from https://pypi.org/simple/setuptools/), version: 14.1.1
2022-05-25T14:05:04,814     Found link https://files.pythonhosted.org/packages/f1/c8/b5b997ff066cbf987660aa22bdc7b8b2cc804eea97170103b601bc7a40e5/setuptools-14.1.1.zip#sha256=73de79425b21467ff8299d12615921c4e3fa855f8f8b83da6cd427701618dc10 (from https://pypi.org/simple/setuptools/), version: 14.1.1
2022-05-25T14:05:04,814     Found link https://files.pythonhosted.org/packages/86/1e/55c39c8e647375f4ee053ab25dd47f847773113b3549e7642352a0d712f6/setuptools-14.2-py2.py3-none-any.whl#sha256=59d3a2dcb53c58b603a0f2594970f44943fcdd29f15fb079d161e8269cc40627 (from https://pypi.org/simple/setuptools/), version: 14.2
2022-05-25T14:05:04,814     Found link https://files.pythonhosted.org/packages/43/3c/cb8b12b0f780caffdbb9621f63f39bb587f5549965ec0982abe73536e037/setuptools-14.2.tar.gz#sha256=4f865390ff16957248edcde37e2286181f2726ff21897168a11af5c78cf227dc (from https://pypi.org/simple/setuptools/), version: 14.2
2022-05-25T14:05:04,815     Found link https://files.pythonhosted.org/packages/b6/8b/19adbcfc88963f48906bd390c743184f59ca8c096dfb17c8a8b972436443/setuptools-14.2.zip#sha256=d0b2052f6df01fa64460790320dac65b2bca31bd78c4ff4a44d5da2bc49fbe13 (from https://pypi.org/simple/setuptools/), version: 14.2
2022-05-25T14:05:04,815     Found link https://files.pythonhosted.org/packages/e8/ac/6a4d5ea808ef5fe0a13319088e42937297140f112e86fbda5aff7c31cadc/setuptools-14.3-py2.py3-none-any.whl#sha256=86e23bc914e9962f888df9db2c8cd079c88ad51cc3f88068dcf551e4d81273fb (from https://pypi.org/simple/setuptools/), version: 14.3
2022-05-25T14:05:04,815     Found link https://files.pythonhosted.org/packages/c6/07/2f5de27db67b1a7799811be804aa77dac9e04aaf39d8273f24205bb6dfb2/setuptools-14.3.tar.gz#sha256=a29463d4cf6b1a863489fe3eec94f8a34329643520a473d427a5a54225e86659 (from https://pypi.org/simple/setuptools/), version: 14.3
2022-05-25T14:05:04,815     Found link https://files.pythonhosted.org/packages/7b/2e/6abcca232b3ee13e4b4d26ff27a06b7b473a597b18b91802668ab141d29d/setuptools-14.3.zip#sha256=d97ea613c3d90943ddd4f5dd801e3c2de6ddcf183f38d9cd21be443dff2a7d2f (from https://pypi.org/simple/setuptools/), version: 14.3
2022-05-25T14:05:04,815     Found link https://files.pythonhosted.org/packages/6d/eb/2fd142cc6387b5304850698369250f05fec5a69ae50e8ee512d6ec25237c/setuptools-14.3.1-py2.py3-none-any.whl#sha256=f2c2d184bac05d491fc59e82ddcbf6fa0458faf4ac8f5c86c48ab0bd6956ef21 (from https://pypi.org/simple/setuptools/), version: 14.3.1
2022-05-25T14:05:04,816     Found link https://files.pythonhosted.org/packages/e2/99/2f6deb6f2f50b7eb289f83d03d81d1018333b8886b1ca6c8dd7c7b52f3f9/setuptools-14.3.1.tar.gz#sha256=8d5712b7debddddf75ba98e069036b138c89430497037a406b36e57f9bcfee20 (from https://pypi.org/simple/setuptools/), version: 14.3.1
2022-05-25T14:05:04,816     Found link https://files.pythonhosted.org/packages/da/f0/7ef454473979ecf6d337c44c0af776d5793a31e0194391ac31e23392e8c9/setuptools-14.3.1.zip#sha256=25b37ff80da0b93721394c2a5420caa531b884121e56be1ab7f1b4dfa13c5876 (from https://pypi.org/simple/setuptools/), version: 14.3.1
2022-05-25T14:05:04,816     Found link https://files.pythonhosted.org/packages/77/8d/7821039e75a509e52828c3f7bcc9faf4218aff2cbf37304e2ba239326db1/setuptools-15.0-py2.py3-none-any.whl#sha256=225c09cae4f9b80db3fb3d3b211e2af0ad4c501c6f09df38fea9b25c65991f9a (from https://pypi.org/simple/setuptools/), version: 15.0
2022-05-25T14:05:04,816     Found link https://files.pythonhosted.org/packages/7c/40/b38a541524c417e32333e1d459c7f2be56f8aceb96fd527476a5232276a7/setuptools-15.0.tar.gz#sha256=718d13adf87f99a45835bb20e0a1c4c036de644cd32b3f112639403aa04ebeb5 (from https://pypi.org/simple/setuptools/), version: 15.0
2022-05-25T14:05:04,816     Found link https://files.pythonhosted.org/packages/43/d8/8952db17766ec989fca23dc2305535efcbe6b3d07d4493f4cf312f94463d/setuptools-15.0.zip#sha256=f511be34f197cdb693582eaebc42f964779b691029a4614521ae4b61e1f3d1eb (from https://pypi.org/simple/setuptools/), version: 15.0
2022-05-25T14:05:04,817     Found link https://files.pythonhosted.org/packages/4f/58/07877759f873430057c08bde2136d489842597032cb5c8bbcc54aa0093b7/setuptools-15.1-py2.py3-none-any.whl#sha256=86318384560ceca05687e6ff67299b697c4ea4125b9a6b62873efc07d41cbf60 (from https://pypi.org/simple/setuptools/), version: 15.1
2022-05-25T14:05:04,817     Found link https://files.pythonhosted.org/packages/de/14/2cf462619805bf49c1395030509fc4b30dd118d56ae94f0551910308fcbc/setuptools-15.1.tar.gz#sha256=cae3aac01a4370bf0f689ae1bfe0520142af749442698e5a20d08ea90a1037ee (from https://pypi.org/simple/setuptools/), version: 15.1
2022-05-25T14:05:04,817     Found link https://files.pythonhosted.org/packages/db/db/bc5443e648500e22b48a3b55f7614157d2187b622936836a014de7e8e6c6/setuptools-15.1.zip#sha256=209d1431169061ca133b1088f766ab9378a850f23784cf800caa3d0d130a3d16 (from https://pypi.org/simple/setuptools/), version: 15.1
2022-05-25T14:05:04,818     Found link https://files.pythonhosted.org/packages/21/9d/a071a5a012ce6db6c5e1cd5ef1125619eaf72195e389ba83f8399725ba4a/setuptools-15.2-py2.py3-none-any.whl#sha256=6c6157c8268191003743dcf68b548ef5ba7bc836af1ec91123f2c832da620d25 (from https://pypi.org/simple/setuptools/), version: 15.2
2022-05-25T14:05:04,818     Found link https://files.pythonhosted.org/packages/a1/5f/e290ea36e7749a0d58ed2daab8c138fbe28178b91bc68d62d85a85964406/setuptools-15.2.tar.gz#sha256=381e78471fb0eff89c4b1a219e8739f48dd87c76ad2d3a790010ca3a62ee29a4 (from https://pypi.org/simple/setuptools/), version: 15.2
2022-05-25T14:05:04,818     Found link https://files.pythonhosted.org/packages/28/17/f1b300eeec0405388bfffc51a1efb37c45ad713c978b231f2c24e1a7cee4/setuptools-15.2.zip#sha256=c569c18a6d5a14e9d87679340293e3966fbd132847dc13cc61e96510c3e902ba (from https://pypi.org/simple/setuptools/), version: 15.2
2022-05-25T14:05:04,818     Found link https://files.pythonhosted.org/packages/66/5e/717a861f50bc8fa2a9bd516a9be52c9d482d3af5dd6b9bad56d2893eb50a/setuptools-16.0-py2.py3-none-any.whl#sha256=58e31b159cdabf42aced83820981967b1adfd797c1dd55dcfa30e92f8ed931a0 (from https://pypi.org/simple/setuptools/), version: 16.0
2022-05-25T14:05:04,818     Found link https://files.pythonhosted.org/packages/03/68/ff7b42cce92cfb96d299311836249fa1d6adb050a2444b87c1d661adf5ec/setuptools-16.0.tar.gz#sha256=aa86255dee2c4a0056509750008007667c29306b7a6c13801468515b2c672845 (from https://pypi.org/simple/setuptools/), version: 16.0
2022-05-25T14:05:04,818     Found link https://files.pythonhosted.org/packages/4f/2d/5ccd59268e5b9243e40bb93ff654499669ad210817f6cafaf396f0574a20/setuptools-16.0.zip#sha256=a7ac22daec9dad57a39ecc812d8e7b450cbbae8c84e82b600ac44ca9975c6471 (from https://pypi.org/simple/setuptools/), version: 16.0
2022-05-25T14:05:04,819     Found link https://files.pythonhosted.org/packages/b6/f0/f93e7c38bb7242ad00f78ea799fd3a0362f8316edc916a0d8ab02f0bcfcd/setuptools-17.0-py2.py3-none-any.whl#sha256=7c3e88a7cf77a537a8313471c2ea04d6f26f1e53acfcc48210ca7b5cde355aec (from https://pypi.org/simple/setuptools/), version: 17.0
2022-05-25T14:05:04,819     Found link https://files.pythonhosted.org/packages/df/b6/0d8caceca41ad57cf6902b533626481aadf79686024836cdab34fa470990/setuptools-17.0.tar.gz#sha256=561b33819ef3da2bff89cc8b05fd9b5ea3caeb31ad588b53fdf06f886ac3d200 (from https://pypi.org/simple/setuptools/), version: 17.0
2022-05-25T14:05:04,819     Found link https://files.pythonhosted.org/packages/0e/59/8562edadb9bd37d7efd73b2156ec9e7aa1e5df027837b0cb147430b6b12f/setuptools-17.0.zip#sha256=11e77e37c768f77b652003594fb5a0aaa3e4cbb10c07ede2397c9233885b6c7f (from https://pypi.org/simple/setuptools/), version: 17.0
2022-05-25T14:05:04,819     Found link https://files.pythonhosted.org/packages/d6/86/5e0b49553de3c450bca91a303a052bf26f54df14cf59ab65fbe77e452f87/setuptools-17.1-py2.py3-none-any.whl#sha256=f4c0fc949ca92232227559f9e1ccc62f576a9c7e2c6da04a264ddfaa0e4e0e91 (from https://pypi.org/simple/setuptools/), version: 17.1
2022-05-25T14:05:04,819     Found link https://files.pythonhosted.org/packages/94/aa/68a87f84793f4efb0fe2d311f903f97c089dbc8d6c366541d63e5766a174/setuptools-17.1.tar.gz#sha256=5150613be4aa7a00fc85f4225159bfdb986ad825444f871a7f544fb718900739 (from https://pypi.org/simple/setuptools/), version: 17.1
2022-05-25T14:05:04,820     Found link https://files.pythonhosted.org/packages/0b/23/ffbb0b89f01676e28d2e79bd5cba47e2aa617bf13691c0cd3fc82a646fc4/setuptools-17.1.zip#sha256=8c7df22e1727cb77f4b50f7485937b7f2a61472019a4f0098e360d3bf8c3355f (from https://pypi.org/simple/setuptools/), version: 17.1
2022-05-25T14:05:04,820     Found link https://files.pythonhosted.org/packages/87/01/2d147e63b6cfb6948491efc73f6c9219c0bc5d9d183c9ab6bed8430fa78b/setuptools-17.1.1-py2.py3-none-any.whl#sha256=42dc3d14631bb088a20a80761bad6671f8ed819f96cb5b65831fcdcfe5e7676a (from https://pypi.org/simple/setuptools/), version: 17.1.1
2022-05-25T14:05:04,820     Found link https://files.pythonhosted.org/packages/3e/39/4b0c9d8121f0a43a466139aac0939acf0e0dc15e4c8a1bb61b06fd8fe654/setuptools-17.1.1.tar.gz#sha256=5bf42dbf406fd58a41029f53cffff1c90db5de1c5e0e560b5545cf2ec949c431 (from https://pypi.org/simple/setuptools/), version: 17.1.1
2022-05-25T14:05:04,820     Found link https://files.pythonhosted.org/packages/ab/45/fbcb04dbf423a82cd530f63a1a265b55055ec61bf5af250fc4e1044b60cf/setuptools-17.1.1.zip#sha256=713c5a2459f71fae849973621e8b0d4be225130f5dd8a42bc75ba22e89489cea (from https://pypi.org/simple/setuptools/), version: 17.1.1
2022-05-25T14:05:04,821     Found link https://files.pythonhosted.org/packages/65/07/c240e40af3180056b16d0c343b23cfd0a3a7206e077cd1ef887cc5fc0d91/setuptools-18.0-py2.py3-none-any.whl#sha256=e34882c2529a84bd0d66a4e0273300f8080bbfe30bd82bb39935c247731bfda7 (from https://pypi.org/simple/setuptools/), version: 18.0
2022-05-25T14:05:04,821     Found link https://files.pythonhosted.org/packages/04/9f/9e15924a1ee397d23b86f1dfed3aa9f1ce3db2572996530385917c925faf/setuptools-18.0.tar.gz#sha256=b6d4c742aebe2501671c8171a4fc46af21030ce29275f1570f21a6e95fe15d8e (from https://pypi.org/simple/setuptools/), version: 18.0
2022-05-25T14:05:04,821     Found link https://files.pythonhosted.org/packages/d8/4e/bcc2292b28f7d2bc0e859247eea94e589d4aa730b6b36d268be9f5f9e238/setuptools-18.0.zip#sha256=5099979ec85c7ad9aa35ec5759e6d6a9e98cc163672f964b3933a308f316120f (from https://pypi.org/simple/setuptools/), version: 18.0
2022-05-25T14:05:04,821     Found link https://files.pythonhosted.org/packages/00/d5/1233f051f7ce669a2009301aa75f1efbd97ccde6b60236997fd9111d5297/setuptools-18.0.1-py2.py3-none-any.whl#sha256=825814864707c12e3eb7878c9d9cc7189507022d53476b71ef833b3d28df0c9c (from https://pypi.org/simple/setuptools/), version: 18.0.1
2022-05-25T14:05:04,821     Found link https://files.pythonhosted.org/packages/8c/04/f4a2dce4364c0bfbb1992e4b3a8e01eb196bb46202f96a62e73927a752ef/setuptools-18.0.1.tar.gz#sha256=4d49c99fd51edf22baa997fb6105b07482feaebcb174b7d348a4307c29264b94 (from https://pypi.org/simple/setuptools/), version: 18.0.1
2022-05-25T14:05:04,821     Found link https://files.pythonhosted.org/packages/e1/c3/a9db1ecd786b88c3454b42498945e4a341b68d8717bde8d5c8aa0d32e604/setuptools-18.0.1.zip#sha256=09e082a6b4c5a3d87faa00114dc9b39e01a0c7bcecb680d0e09158887b5cbab6 (from https://pypi.org/simple/setuptools/), version: 18.0.1
2022-05-25T14:05:04,822     Found link https://files.pythonhosted.org/packages/10/40/f079e5f10cedefa29fd3b62173da977cf736064b76d7541377afc8802e27/setuptools-18.1-py2.py3-none-any.whl#sha256=5fbb87a9402bdb9a8fc3625463abdb1f0ea6655cc41c71f29fdcec3c4ff9c35d (from https://pypi.org/simple/setuptools/), version: 18.1
2022-05-25T14:05:04,822     Found link https://files.pythonhosted.org/packages/c9/54/b716bdd25bb6096686d2dc6e1f2de9c58b6042a5dc40cd45918dcf835d50/setuptools-18.1.tar.gz#sha256=ad52a9d5b3a6f39c2a1c2deb96cc4f6aff29d6511bdea2994322c40b60c9c36a (from https://pypi.org/simple/setuptools/), version: 18.1
2022-05-25T14:05:04,822     Found link https://files.pythonhosted.org/packages/b7/37/63e7e32c0b29c6100d22aac00681c92165411dd50696db0db14abc0d71c5/setuptools-18.1.zip#sha256=f6c7658aad9a42e84188d7c6f9b1bc45250c11ee166374bb72b62923c991b3b8 (from https://pypi.org/simple/setuptools/), version: 18.1
2022-05-25T14:05:04,822     Found link https://files.pythonhosted.org/packages/c3/f6/b3224fb53fd3ddebdcc2aafb8f2d3a044a66446c9f17f4e5a24ca03b781b/setuptools-18.2-py2.py3-none-any.whl#sha256=04fe25dcc2affa9845518f7df0d98d35b384238665c5405fec88c9ca11750a4a (from https://pypi.org/simple/setuptools/), version: 18.2
